Date,ts_polarity,twitter_volume
10/8/2017,0.070888217,356
10/9/2017,0.163954877,629
10/10/2017,0.086312276,862
10/11/2017,0.095575704,840
10/12/2017,0.130315418,697
10/13/2017,0.064765166,725
10/14/2017,0.132954662,446
10/15/2017,0.157502167,346
10/16/2017,0.109474534,855
10/17/2017,0.147413439,864
10/18/2017,0.144473617,830
10/19/2017,0.086942399,1286
10/20/2017,0.104581308,924
10/21/2017,0.050314749,558
10/22/2017,0.187965957,375
10/23/2017,0.060064071,709
10/24/2017,0.099235536,902
10/25/2017,0.122984352,779
10/26/2017,0.042463738,658
10/27/2017,0.106836594,1149
10/28/2017,0.174021428,613
10/29/2017,0.158888298,421
10/30/2017,0.115592441,955
10/31/2017,0.111580617,293
11/1/2017,0.161153207,795
11/2/2017,0.114655503,1116
11/3/2017,0.080305785,3260
11/4/2017,0.138776034,776
11/5/2017,0.1357133,441
11/6/2017,0.135741665,818
11/7/2017,0.093988806,1034
11/8/2017,0.112312401,927
11/9/2017,0.129242094,1181
11/10/2017,0.112702334,990
11/11/2017,0.124670333,543
11/12/2017,0.119430301,434
11/13/2017,0.172174364,569
11/14/2017,0.105312788,743
11/15/2017,0.129740884,1057
11/16/2017,0.167618051,1108
11/17/2017,0.141612609,801
11/18/2017,0.151727375,475
11/19/2017,0.165602929,431
11/20/2017,0.189701024,622
11/21/2017,0.137721622,829
11/22/2017,0.072313794,971
11/23/2017,0.163493749,460
11/24/2017,0.154409188,488
11/25/2017,0.146795888,502
11/26/2017,0.137825478,321
11/27/2017,0.178612603,553
11/28/2017,0.120963985,690
11/29/2017,0.12891921,1045
11/30/2017,0.109808764,292
12/1/2017,0.04789486,99
12/2/2017,0.17156903,515
12/3/2017,0.00576257,393
12/4/2017,0.124902391,737
12/5/2017,0.170261183,903
12/6/2017,0.124655807,897
12/7/2017,0.09936161,877
12/8/2017,0.12726521,848
12/9/2017,0.184941834,555
12/10/2017,0.180261112,431
12/11/2017,0.177435842,769
12/12/2017,0.175784558,994
12/13/2017,0.193555604,910
12/14/2017,0.161243722,838
12/15/2017,0.131608178,794
12/16/2017,0.167998783,665
12/17/2017,0.17688179,363
12/18/2017,0.136346427,723
12/19/2017,0.140534985,1198
12/20/2017,0.085899361,956
12/21/2017,0.171373201,1136
12/22/2017,0.12400224,956
12/23/2017,0.135498335,583
12/24/2017,0.160305266,431
12/25/2017,0.138491162,390
12/26/2017,0.083683379,1020
12/27/2017,0.112485264,1201
12/28/2017,0.092332595,1046
12/29/2017,0.105269857,988
12/30/2017,0.154467848,661
12/31/2017,0.146542238,140
1/1/2018,0.145862617,290
1/2/2018,0.095629834,839
1/3/2018,0.112818039,933
1/4/2018,0.131831432,851
1/5/2018,0.105426996,280
1/6/2018,0.203939271,161
1/7/2018,0.20802286,412
1/8/2018,0.143505937,851
1/9/2018,0.123450299,1023
1/10/2018,0.13525057,919
1/11/2018,0.128479483,856
1/12/2018,0.108825789,891
1/13/2018,0.171810818,667
1/14/2018,0.031999068,432
1/15/2018,0.143336531,515
1/16/2018,0.131660265,851
1/17/2018,0.123739124,1077
1/18/2018,0.088208439,1686
1/19/2018,0.110900885,1045
1/20/2018,0.166544351,561
1/21/2018,0.111456867,441
1/22/2018,0.221525512,144
1/23/2018,0.060050913,176
1/24/2018,0.101985135,1483
1/25/2018,0.143699595,1278
1/26/2018,0.19428397,1512
1/27/2018,0.175028854,1026
1/28/2018,0.184058163,611
1/29/2018,0.132828258,1607
1/30/2018,0.08875868,1761
1/31/2018,0.111076213,438
2/1/2018,0.225823663,1017
2/2/2018,0.093135566,3586
2/3/2018,0.087207881,1234
2/4/2018,0.058317944,605
2/5/2018,0.17119822,1241
2/6/2018,0.116266008,1616
2/7/2018,0.111366848,1485
2/8/2018,0.121250525,1158
2/9/2018,0.150947095,1091
2/10/2018,0.150379928,638
2/11/2018,0.11582877,443
2/12/2018,0.159693072,896
2/13/2018,0.117025717,1083
2/14/2018,0.159611593,1117
2/15/2018,0.151501961,1252
2/16/2018,0.192073553,1078
2/17/2018,0.127343767,584
2/18/2018,0.185588278,402
2/19/2018,0.112709097,508
2/20/2018,0.125644049,776
2/21/2018,0.194037426,900
2/22/2018,0.131942346,937
2/23/2018,0.156135256,861
2/24/2018,0.120551855,631
2/25/2018,0.125191849,508
2/26/2018,0.120314516,1044
2/27/2018,0.127300749,1225
2/28/2018,0.178207394,297
3/1/2018,0.116123102,727
3/2/2018,0.170781369,1024
3/3/2018,0.087667453,649
3/4/2018,0.150967301,347
3/5/2018,0.121144621,726
3/6/2018,0.09591657,832
3/7/2018,0.13770194,772
3/8/2018,0.142436218,736
3/9/2018,0.167129364,730
3/10/2018,0.149979085,557
3/11/2018,0.182601924,378
3/12/2018,0.053649428,833
3/13/2018,0.146882433,1018
3/14/2018,0.13937912,789
3/15/2018,0.06847176,787
3/16/2018,0.168004687,660
3/17/2018,0.13163418,529
3/18/2018,0.205875055,88
3/19/2018,0.141728723,468
3/20/2018,0.099380469,944
3/21/2018,0.16799426,891
3/22/2018,0.217869367,763
3/23/2018,0.232693828,1021
3/24/2018,0.107892626,521
3/25/2018,0.125356577,341
3/26/2018,0.156041959,772
3/27/2018,0.143257619,1104
3/28/2018,0.087887446,1162
3/29/2018,0.145022722,969
3/30/2018,0.165207691,684
3/31/2018,0.205295408,154
4/1/2018,0.111147019,262
4/2/2018,0.20837236,857
4/3/2018,0.148528495,1139
4/4/2018,0.0746158,999
4/5/2018,0.181883413,853
4/6/2018,0.114676545,761
4/7/2018,0.121441897,528
4/8/2018,0.162997857,397
4/9/2018,0.117402599,674
4/10/2018,0.16383898,797
4/11/2018,0.191312602,796
4/12/2018,0.145607014,817
4/13/2018,0.14179315,815
4/14/2018,0.176851193,431
4/15/2018,0.217018993,251
4/16/2018,0.217355601,489
4/17/2018,0.215823419,635
4/18/2018,0.176557816,526
4/19/2018,0.081188805,769
4/20/2018,0.052585721,1309
4/21/2018,0.044740135,593
4/22/2018,0.105339874,259
4/23/2018,0.091689558,740
4/24/2018,0.103302175,824
4/25/2018,0.078718017,897
4/26/2018,0.07040111,715
4/27/2018,0.071330502,825
4/28/2018,0.135048721,479
4/29/2018,0.162177884,302
4/30/2018,0.11646536,93
5/1/2018,0.122135582,1057
5/2/2018,0.105335649,3699
5/3/2018,0.087825351,1129
5/4/2018,0.097160894,1848
5/5/2018,0.105931766,963
5/6/2018,0.135976022,539
5/7/2018,0.078523683,1197
5/8/2018,0.040272074,1070
5/9/2018,0.115874765,790
5/10/2018,0.12955225,1011
5/11/2018,0.097983302,962
5/12/2018,0.183281933,230
5/13/2018,0.097452831,115
5/14/2018,0.113398276,729
5/15/2018,0.105456433,862
5/16/2018,0.102435422,929
5/17/2018,0.119372573,800
5/18/2018,0.141498166,709
5/19/2018,0.102099286,479
5/20/2018,0.059915361,390
5/21/2018,0.113115281,675
5/22/2018,0.141728109,781
5/23/2018,0.138749506,762
5/24/2018,0.095673739,894
5/25/2018,0.063653077,848
5/26/2018,0.06241093,564
5/27/2018,0.083470416,413
5/28/2018,0.095500101,440
5/29/2018,0.101390462,835
5/30/2018,0.155203928,854
5/31/2018,0.185514262,203
6/1/2018,0.145387527,672
6/2/2018,0.160666164,648
6/3/2018,0.182797061,427
6/4/2018,0.116021611,1269
6/5/2018,0.113615466,1507
6/6/2018,0.129221826,887
6/7/2018,0.129948006,827
6/8/2018,0.133290787,1069
6/9/2018,0.18451386,425
6/10/2018,0.082173858,406
6/11/2018,0.143890445,743
6/12/2018,0.110288335,810
6/13/2018,0.104500115,796
6/14/2018,0.153914443,845
6/15/2018,0.184947839,905
6/16/2018,0.188446649,561
6/17/2018,0.123109983,492
6/18/2018,0.158654546,702
6/19/2018,0.15578675,978
6/20/2018,0.122910155,803
6/21/2018,0.122410646,794
6/22/2018,0.164292547,721
6/23/2018,0.174881932,578
6/24/2018,0.15207519,365
